,,,"Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)"
"Country","Data Source","Beverage Types","2018"
"Afghanistan","Data source","All types","0.01"
"Afghanistan","Data source","Beer","0.00"
"Afghanistan","Data source","Wine","0.00"
"Afghanistan","Data source","Spirits","0.01"
"Afghanistan","Data source","Other alcoholic beverages","0.00"
"Albania","Data source","All types","4.70"
"Albania","Data source","Beer","1.60"
"Albania","Data source","Wine","1.30"
"Albania","Data source","Spirits","1.72"
"Albania","Data source","Other alcoholic beverages","0.08"
"Algeria","Data source","All types","0.58"
"Algeria","Data source","Beer","0.30"
"Algeria","Data source","Wine","0.18"
"Algeria","Data source","Spirits","0.10"
"Algeria","Data source","Other alcoholic beverages","0"
"Andorra","Data source","All types","9.75"
"Andorra","Data source","Beer","3.66"
"Andorra","Data source","Wine","3.69"
"Andorra","Data source","Spirits","2.31"
"Andorra","Data source","Other alcoholic beverages","0"
"Angola","Data source","All types","5.35"
"Angola","Data source","Beer","3.64"
"Angola","Data source","Wine","0.64"
"Angola","Data source","Spirits","0.99"
"Angola","Data source","Other alcoholic beverages","0.08"
"Antigua and Barbuda","Data source","All types","8.72"
"Antigua and Barbuda","Data source","Beer","2.71"
"Antigua and Barbuda","Data source","Wine","1.08"
"Antigua and Barbuda","Data source","Spirits","4.53"
"Antigua and Barbuda","Data source","Other alcoholic beverages","0.39"
"Argentina","Data source","All types","8.22"
"Argentina","Data source","Beer","3.59"
"Argentina","Data source","Wine","2.86"
"Argentina","Data source","Spirits","0.72"
"Argentina","Data source","Other alcoholic beverages","0.72"
"Armenia","Data source","All types","3.71"
"Armenia","Data source","Beer","0.49"
"Armenia","Data source","Wine","0.38"
"Armenia","Data source","Spirits","2.83"
"Armenia","Data source","Other alcoholic beverages","0.01"
"Australia","Data source","All types","9.51"
"Australia","Data source","Beer","3.71"
"Australia","Data source","Wine","3.67"
"Australia","Data source","Spirits","1.32"
"Australia","Data source","Other alcoholic beverages","0.81"
"Austria","Data source","All types","11.80"
"Austria","Data source","Beer","6.40"
"Austria","Data source","Wine","3.60"
"Austria","Data source","Spirits","1.90"
"Austria","Data source","Other alcoholic beverages","0"
"Azerbaijan","Data source","All types","2.92"
"Azerbaijan","Data source","Beer","0.31"
"Azerbaijan","Data source","Wine","0.13"
"Azerbaijan","Data source","Spirits","2.48"
"Azerbaijan","Data source","Other alcoholic beverages","0.00"
"Bahamas","Data source","All types","8.90"
"Bahamas","Data source","Beer","3.43"
"Bahamas","Data source","Wine","1.40"
"Bahamas","Data source","Spirits","3.78"
"Bahamas","Data source","Other alcoholic beverages","0.29"
"Bahrain","Data source","All types","1.23"
"Bahrain","Data source","Beer","0.37"
"Bahrain","Data source","Wine","0.10"
"Bahrain","Data source","Spirits","0.73"
"Bahrain","Data source","Other alcoholic beverages","0.02"
"Bangladesh","Data source","All types","0.00"
"Bangladesh","Data source","Beer","0.00"
"Bangladesh","Data source","Wine","0.00"
"Bangladesh","Data source","Spirits","0.00"
"Bangladesh","Data source","Other alcoholic beverages","0"
"Barbados","Data source","All types","9.35"
"Barbados","Data source","Beer","3.65"
"Barbados","Data source","Wine","0.68"
"Barbados","Data source","Spirits","4.85"
"Barbados","Data source","Other alcoholic beverages","0.18"
"Belarus","Data source","All types","10.09"
"Belarus","Data source","Beer","2.18"
"Belarus","Data source","Wine","0.91"
"Belarus","Data source","Spirits","4.53"
"Belarus","Data source","Other alcoholic beverages","2.48"
"Belgium","Data source","All types","9.42"
"Belgium","Data source","Beer","4.46"
"Belgium","Data source","Wine","3.47"
"Belgium","Data source","Spirits","1.15"
"Belgium","Data source","Other alcoholic beverages","0.34"
"Belize","Data source","All types","5.61"
"Belize","Data source","Beer","4.04"
"Belize","Data source","Wine","0.18"
"Belize","Data source","Spirits","1.25"
"Belize","Data source","Other alcoholic beverages","0.14"
"Benin","Data source","All types","1.37"
"Benin","Data source","Beer","0.87"
"Benin","Data source","Wine","0.06"
"Benin","Data source","Spirits","0.21"
"Benin","Data source","Other alcoholic beverages","0.22"
"Bhutan","Data source","All types","0.06"
"Bhutan","Data source","Beer","0.01"
"Bhutan","Data source","Wine","0.05"
"Bhutan","Data source","Spirits","0"
"Bhutan","Data source","Other alcoholic beverages","0"
"Bolivia (Plurinational State of)","Data source","All types","3.34"
"Bolivia (Plurinational State of)","Data source","Beer","2.54"
"Bolivia (Plurinational State of)","Data source","Wine","0.14"
"Bolivia (Plurinational State of)","Data source","Spirits","0.58"
"Bolivia (Plurinational State of)","Data source","Other alcoholic beverages","0.08"
"Bosnia and Herzegovina","Data source","All types","4.99"
"Bosnia and Herzegovina","Data source","Beer","3.81"
"Bosnia and Herzegovina","Data source","Wine","0.44"
"Bosnia and Herzegovina","Data source","Spirits","0.57"
"Bosnia and Herzegovina","Data source","Other alcoholic beverages","0.17"
"Botswana","Data source","All types","4.81"
"Botswana","Data source","Beer","2.63"
"Botswana","Data source","Wine","0.38"
"Botswana","Data source","Spirits","0.28"
"Botswana","Data source","Other alcoholic beverages","1.52"
"Brazil","Data source","All types","6.19"
"Brazil","Data source","Beer","3.84"
"Brazil","Data source","Wine","0.26"
"Brazil","Data source","Spirits","2.06"
"Brazil","Data source","Other alcoholic beverages","0.04"
"Brunei Darussalam","Data source","All types","0.66"
"Brunei Darussalam","Data source","Beer","0.65"
"Brunei Darussalam","Data source","Wine","0.01"
"Brunei Darussalam","Data source","Spirits","0"
"Brunei Darussalam","Data source","Other alcoholic beverages","0"
"Bulgaria","Data source","All types","11.42"
"Bulgaria","Data source","Beer","4.32"
"Bulgaria","Data source","Wine","1.73"
"Bulgaria","Data source","Spirits","5.20"
"Bulgaria","Data source","Other alcoholic beverages","0.16"
"Burkina Faso","Data source","All types","7.20"
"Burkina Faso","Data source","Beer","1.00"
"Burkina Faso","Data source","Wine","0.09"
"Burkina Faso","Data source","Spirits","0.23"
"Burkina Faso","Data source","Other alcoholic beverages","5.88"
"Burundi","Data source","All types","4.00"
"Burundi","Data source","Beer","1.81"
"Burundi","Data source","Wine","0.00"
"Burundi","Data source","Spirits","0.01"
"Burundi","Data source","Other alcoholic beverages","2.18"
"Cabo Verde","Data source","All types","4.13"
"Cabo Verde","Data source","Beer","2.27"
"Cabo Verde","Data source","Wine","1.57"
"Cabo Verde","Data source","Spirits","0.28"
"Cabo Verde","Data source","Other alcoholic beverages","0"
"Cambodia","Data source","All types","3.70"
"Cambodia","Data source","Beer","3.29"
"Cambodia","Data source","Wine","0.02"
"Cambodia","Data source","Spirits","0.39"
"Cambodia","Data source","Other alcoholic beverages","0.00"
"Cameroon","Data source","All types","4.19"
"Cameroon","Data source","Beer","2.47"
"Cameroon","Data source","Wine","0.12"
"Cameroon","Data source","Spirits","0.01"
"Cameroon","Data source","Other alcoholic beverages","1.59"
"Canada","Data source","All types","8.20"
"Canada","Data source","Beer","3.60"
"Canada","Data source","Wine","2.20"
"Canada","Data source","Spirits","2.10"
"Canada","Data source","Other alcoholic beverages","0.30"
"Central African Republic","Data source","All types","0.88"
"Central African Republic","Data source","Beer","0.51"
"Central African Republic","Data source","Wine","0.02"
"Central African Republic","Data source","Spirits","0.03"
"Central African Republic","Data source","Other alcoholic beverages","0.32"
"Chad","Data source","All types","0.42"
"Chad","Data source","Beer","0.40"
"Chad","Data source","Wine","0.01"
"Chad","Data source","Spirits","0.01"
"Chad","Data source","Other alcoholic beverages","0.00"
"Chile","Data source","All types","7.84"
"Chile","Data source","Beer","2.80"
"Chile","Data source","Wine","2.61"
"Chile","Data source","Spirits","2.43"
"Chile","Data source","Other alcoholic beverages","0"
"China","Data source","All types","5.62"
"China","Data source","Beer","1.67"
"China","Data source","Wine","0.20"
"China","Data source","Spirits","3.75"
"China","Data source","Other alcoholic beverages","0.00"
"Colombia","Data source","All types","4.29"
"Colombia","Data source","Beer","3.04"
"Colombia","Data source","Wine","0.10"
"Colombia","Data source","Spirits","1.14"
"Colombia","Data source","Other alcoholic beverages","0.02"
"Comoros","Data source","All types","0.23"
"Comoros","Data source","Beer","0.06"
"Comoros","Data source","Wine","0.05"
"Comoros","Data source","Spirits","0.11"
"Comoros","Data source","Other alcoholic beverages","0"
"Congo","Data source","All types","5.75"
"Congo","Data source","Beer","5.18"
"Congo","Data source","Wine","0.10"
"Congo","Data source","Spirits","0.46"
"Congo","Data source","Other alcoholic beverages","0.01"
"Costa Rica","Data source","All types","3.79"
"Costa Rica","Data source","Beer","2.43"
"Costa Rica","Data source","Wine","0.36"
"Costa Rica","Data source","Spirits","0.98"
"Costa Rica","Data source","Other alcoholic beverages","0.02"
"Côte d'Ivoire","Data source","All types","1.45"
"Côte d'Ivoire","Data source","Beer","1.00"
"Côte d'Ivoire","Data source","Wine","0.28"
"Côte d'Ivoire","Data source","Spirits","0.10"
"Côte d'Ivoire","Data source","Other alcoholic beverages","0.07"
"Croatia","Data source","All types","10.10"
"Croatia","Data source","Beer","4.67"
"Croatia","Data source","Wine","3.72"
"Croatia","Data source","Spirits","1.36"
"Croatia","Data source","Other alcoholic beverages","0.35"
"Cuba","Data source","All types","4.50"
"Cuba","Data source","Beer","1.71"
"Cuba","Data source","Wine","0.07"
"Cuba","Data source","Spirits","2.71"
"Cuba","Data source","Other alcoholic beverages","0.01"
"Cyprus","Data source","All types","9.59"
"Cyprus","Data source","Beer","2.85"
"Cyprus","Data source","Wine","2.72"
"Cyprus","Data source","Spirits","4.02"
"Cyprus","Data source","Other alcoholic beverages","0"
"Czechia","Data source","All types","12.93"
"Czechia","Data source","Beer","6.89"
"Czechia","Data source","Wine","2.76"
"Czechia","Data source","Spirits","3.28"
"Czechia","Data source","Other alcoholic beverages","0"
"Democratic People's Republic of Korea","Data source","All types","3.30"
"Democratic People's Republic of Korea","Data source","Beer","0.06"
"Democratic People's Republic of Korea","Data source","Wine","0.00"
"Democratic People's Republic of Korea","Data source","Spirits","3.24"
"Democratic People's Republic of Korea","Data source","Other alcoholic beverages","0.00"
"Democratic Republic of the Congo","Data source","All types","0.58"
"Democratic Republic of the Congo","Data source","Beer","0.54"
"Democratic Republic of the Congo","Data source","Wine","0.01"
"Democratic Republic of the Congo","Data source","Spirits","0.03"
"Democratic Republic of the Congo","Data source","Other alcoholic beverages","0.00"
"Denmark","Data source","All types","9.31"
"Denmark","Data source","Beer","3.45"
"Denmark","Data source","Wine","4.22"
"Denmark","Data source","Spirits","1.65"
"Denmark","Data source","Other alcoholic beverages","0"
"Djibouti","Data source","All types","0.25"
"Djibouti","Data source","Beer","0.09"
"Djibouti","Data source","Wine","0.02"
"Djibouti","Data source","Spirits","0.14"
"Djibouti","Data source","Other alcoholic beverages","0.00"
"Dominica","Data source","All types","9.63"
"Dominica","Data source","Beer","2.11"
"Dominica","Data source","Wine","0.29"
"Dominica","Data source","Spirits","7.23"
"Dominica","Data source","Other alcoholic beverages","0"
"Dominican Republic","Data source","All types","5.54"
"Dominican Republic","Data source","Beer","2.97"
"Dominican Republic","Data source","Wine","0.33"
"Dominican Republic","Data source","Spirits","2.18"
"Dominican Republic","Data source","Other alcoholic beverages","0.06"
"Ecuador","Data source","All types","3.16"
"Ecuador","Data source","Beer","2.30"
"Ecuador","Data source","Wine","0.23"
"Ecuador","Data source","Spirits","0.60"
"Ecuador","Data source","Other alcoholic beverages","0.03"
"Egypt","Data source","All types","0.13"
"Egypt","Data source","Beer","0.08"
"Egypt","Data source","Wine","0.01"
"Egypt","Data source","Spirits","0.04"
"Egypt","Data source","Other alcoholic beverages","0.00"
"El Salvador","Data source","All types","2.82"
"El Salvador","Data source","Beer","1.39"
"El Salvador","Data source","Wine","0.05"
"El Salvador","Data source","Spirits","1.38"
"El Salvador","Data source","Other alcoholic beverages","0.01"
"Equatorial Guinea","Data source","All types","5.68"
"Equatorial Guinea","Data source","Beer","3.50"
"Equatorial Guinea","Data source","Wine","0.94"
"Equatorial Guinea","Data source","Spirits","1.19"
"Equatorial Guinea","Data source","Other alcoholic beverages","0.06"
"Eritrea","Data source","All types","0.67"
"Eritrea","Data source","Beer","0.30"
"Eritrea","Data source","Wine","0.00"
"Eritrea","Data source","Spirits","0.00"
"Eritrea","Data source","Other alcoholic beverages","0.37"
"Estonia","Data source","All types","11.20"
"Estonia","Data source","Beer","3.58"
"Estonia","Data source","Wine","1.89"
"Estonia","Data source","Spirits","4.62"
"Estonia","Data source","Other alcoholic beverages","1.11"
"Eswatini","Data source","All types","7.46"
"Eswatini","Data source","Beer","1.94"
"Eswatini","Data source","Wine","1.19"
"Eswatini","Data source","Spirits","0"
"Eswatini","Data source","Other alcoholic beverages","4.33"
"Ethiopia","Data source","All types","0.95"
"Ethiopia","Data source","Beer","0.92"
"Ethiopia","Data source","Wine","0.02"
"Ethiopia","Data source","Spirits","0.01"
"Ethiopia","Data source","Other alcoholic beverages","0.00"
"Fiji","Data source","All types","2.42"
"Fiji","Data source","Beer","1.52"
"Fiji","Data source","Wine","0.26"
"Fiji","Data source","Spirits","0.64"
"Fiji","Data source","Other alcoholic beverages","0"
"Finland","Data source","All types","8.37"
"Finland","Data source","Beer","3.97"
"Finland","Data source","Wine","1.72"
"Finland","Data source","Spirits","1.10"
"Finland","Data source","Other alcoholic beverages","1.58"
"France","Data source","All types","11.24"
"France","Data source","Beer","2.43"
"France","Data source","Wine","6.29"
"France","Data source","Spirits","2.35"
"France","Data source","Other alcoholic beverages","0.17"
"Gabon","Data source","All types","7.16"
"Gabon","Data source","Beer","5.66"
"Gabon","Data source","Wine","0.77"
"Gabon","Data source","Spirits","0.68"
"Gabon","Data source","Other alcoholic beverages","0.05"
"Gambia","Data source","All types","2.80"
"Gambia","Data source","Beer","0.14"
"Gambia","Data source","Wine","0.02"
"Gambia","Data source","Spirits","0"
"Gambia","Data source","Other alcoholic beverages","2.64"
"Georgia","Data source","All types","5.44"
"Georgia","Data source","Beer","1.64"
"Georgia","Data source","Wine","1.15"
"Georgia","Data source","Spirits","2.63"
"Georgia","Data source","Other alcoholic beverages","0.02"
"Germany","Data source","All types","10.81"
"Germany","Data source","Beer","5.64"
"Germany","Data source","Wine","3.11"
"Germany","Data source","Spirits","2.07"
"Germany","Data source","Other alcoholic beverages","0"
"Ghana","Data source","All types","1.56"
"Ghana","Data source","Beer","0.49"
"Ghana","Data source","Wine","0"
"Ghana","Data source","Spirits","0.42"
"Ghana","Data source","Other alcoholic beverages","0.65"
"Greece","Data source","All types","6.10"
"Greece","Data source","Beer","1.99"
"Greece","Data source","Wine","2.63"
"Greece","Data source","Spirits","1.40"
"Greece","Data source","Other alcoholic beverages","0.09"
"Grenada","Data source","All types","9.14"
"Grenada","Data source","Beer","3.78"
"Grenada","Data source","Wine","0.69"
"Grenada","Data source","Spirits","4.34"
"Grenada","Data source","Other alcoholic beverages","0.33"
"Guatemala","Data source","All types","1.62"
"Guatemala","Data source","Beer","0.90"
"Guatemala","Data source","Wine","0.03"
"Guatemala","Data source","Spirits","0.68"
"Guatemala","Data source","Other alcoholic beverages","0.01"
"Guinea","Data source","All types","0.31"
"Guinea","Data source","Beer","0.27"
"Guinea","Data source","Wine","0.03"
"Guinea","Data source","Spirits","0.01"
"Guinea","Data source","Other alcoholic beverages","0.00"
"Guinea-Bissau","Data source","All types","3.23"
"Guinea-Bissau","Data source","Beer","0.41"
"Guinea-Bissau","Data source","Wine","1.18"
"Guinea-Bissau","Data source","Spirits","0.41"
"Guinea-Bissau","Data source","Other alcoholic beverages","1.23"
"Guyana","Data source","All types","5.42"
"Guyana","Data source","Beer","2.60"
"Guyana","Data source","Wine","0.47"
"Guyana","Data source","Spirits","2.32"
"Guyana","Data source","Other alcoholic beverages","0.02"
"Haiti","Data source","All types","2.74"
"Haiti","Data source","Beer","0.13"
"Haiti","Data source","Wine","0.10"
"Haiti","Data source","Spirits","2.51"
"Haiti","Data source","Other alcoholic beverages","0.01"
"Honduras","Data source","All types","2.73"
"Honduras","Data source","Beer","1.49"
"Honduras","Data source","Wine","0.02"
"Honduras","Data source","Spirits","1.21"
"Honduras","Data source","Other alcoholic beverages","0.00"
"Hungary","Data source","All types","10.79"
"Hungary","Data source","Beer","3.96"
"Hungary","Data source","Wine","3.33"
"Hungary","Data source","Spirits","3.50"
"Hungary","Data source","Other alcoholic beverages","0"
"Iceland","Data source","All types","7.72"
"Iceland","Data source","Beer","4.39"
"Iceland","Data source","Wine","2.11"
"Iceland","Data source","Spirits","1.22"
"Iceland","Data source","Other alcoholic beverages","0"
"India","Data source","All types","3.05"
"India","Data source","Beer","0.22"
"India","Data source","Wine","0.00"
"India","Data source","Spirits","2.83"
"India","Data source","Other alcoholic beverages","0.00"
"Indonesia","Data source","All types","0.08"
"Indonesia","Data source","Beer","0.06"
"Indonesia","Data source","Wine","0.00"
"Indonesia","Data source","Spirits","0.01"
"Indonesia","Data source","Other alcoholic beverages","0.00"
"Iran (Islamic Republic of)","Data source","All types","0.03"
"Iran (Islamic Republic of)","Data source","Beer","0"
"Iran (Islamic Republic of)","Data source","Wine","0"
"Iran (Islamic Republic of)","Data source","Spirits","0.03"
"Iran (Islamic Republic of)","Data source","Other alcoholic beverages","0.00"
"Iraq","Data source","All types","0.17"
"Iraq","Data source","Beer","0.12"
"Iraq","Data source","Wine","0.00"
"Iraq","Data source","Spirits","0.05"
"Iraq","Data source","Other alcoholic beverages","0.00"
"Ireland","Data source","All types","11.20"
"Ireland","Data source","Beer","5.12"
"Ireland","Data source","Wine","2.90"
"Ireland","Data source","Spirits","2.32"
"Ireland","Data source","Other alcoholic beverages","0.85"
"Israel","Data source","All types","2.99"
"Israel","Data source","Beer","1.74"
"Israel","Data source","Wine","0.07"
"Israel","Data source","Spirits","1.13"
"Israel","Data source","Other alcoholic beverages","0.04"
"Italy","Data source","All types","7.81"
"Italy","Data source","Beer","1.94"
"Italy","Data source","Wine","5.08"
"Italy","Data source","Spirits","0.79"
"Italy","Data source","Other alcoholic beverages","0"
"Jamaica","Data source","All types","3.63"
"Jamaica","Data source","Beer","1.24"
"Jamaica","Data source","Wine","0.36"
"Jamaica","Data source","Spirits","1.69"
"Jamaica","Data source","Other alcoholic beverages","0.35"
"Japan","Data source","All types","6.82"
"Japan","Data source","Beer","1.35"
"Japan","Data source","Wine","0.25"
"Japan","Data source","Spirits","2.59"
"Japan","Data source","Other alcoholic beverages","2.64"
"Jordan","Data source","All types","0.28"
"Jordan","Data source","Beer","0.06"
"Jordan","Data source","Wine","0.02"
"Jordan","Data source","Spirits","0.20"
"Jordan","Data source","Other alcoholic beverages","0.00"
"Kazakhstan","Data source","All types","3.66"
"Kazakhstan","Data source","Beer","2.15"
"Kazakhstan","Data source","Wine","0.16"
"Kazakhstan","Data source","Spirits","1.35"
"Kazakhstan","Data source","Other alcoholic beverages","0"
"Kenya","Data source","All types","1.71"
"Kenya","Data source","Beer","0.80"
"Kenya","Data source","Wine","0.03"
"Kenya","Data source","Spirits","0.85"
"Kenya","Data source","Other alcoholic beverages","0.03"
"Kiribati","Data source","All types","0.36"
"Kiribati","Data source","Beer","0.36"
"Kiribati","Data source","Wine","0.01"
"Kiribati","Data source","Spirits","0"
"Kiribati","Data source","Other alcoholic beverages","0"
"Kuwait","Data source","All types","0.01"
"Kuwait","Data source","Beer","0"
"Kuwait","Data source","Wine","0.00"
"Kuwait","Data source","Spirits","0.01"
"Kuwait","Data source","Other alcoholic beverages","0.00"
"Kyrgyzstan","Data source","All types","3.88"
"Kyrgyzstan","Data source","Beer","0.52"
"Kyrgyzstan","Data source","Wine","0.08"
"Kyrgyzstan","Data source","Spirits","3.28"
"Kyrgyzstan","Data source","Other alcoholic beverages","0.00"
"Lao People's Democratic Republic","Data source","All types","7.26"
"Lao People's Democratic Republic","Data source","Beer","3.85"
"Lao People's Democratic Republic","Data source","Wine","0.02"
"Lao People's Democratic Republic","Data source","Spirits","3.39"
"Lao People's Democratic Republic","Data source","Other alcoholic beverages","0"
"Latvia","Data source","All types","12.60"
"Latvia","Data source","Beer","5.30"
"Latvia","Data source","Wine","1.40"
"Latvia","Data source","Spirits","5.10"
"Latvia","Data source","Other alcoholic beverages","0.80"
"Lebanon","Data source","All types","1.33"
"Lebanon","Data source","Beer","0.44"
"Lebanon","Data source","Wine","0.24"
"Lebanon","Data source","Spirits","0.63"
