,Country,GDP (per capita PPP),HDI Rank,HDI,Life Expectancy,Overall rank,Score,GDP per capita,All types,Beer,Spirits,Wine,Other
0,Luxembourg,114110.0,23.0,0.913,82.1,17,6.91,1.5759999999999998,10.94,4.03,2.21,4.7,0.0
1,Singapore,97745.0,11.0,0.936,83.5,34,6.343,1.5290000000000001,1.85,1.25,0.27,0.3,0.04
2,Qatar,94503.0,45.0,0.845,80.1,32,6.374,1.649,1.02,0.3,0.64,0.08,0.01
3,Ireland,83471.0,2.0,0.951,82.1,14,6.977,1.4480000000000002,11.2,5.12,2.32,2.9,0.85
4,Switzerland,68479.0,2.0,0.955,83.6,5,7.487,1.42,9.51,3.17,1.65,4.23,0.12
5,United Arab Emirates,66968.0,31.0,0.889,77.8,20,6.774,2.096,2.12,0.22,1.73,0.15,0.02
6,Norway,63333.0,1.0,0.956,82.3,2,7.593999999999999,1.456,6.02,2.66,0.97,2.2,0.19
7,United States,61544.0,17.0,0.925,78.9,18,6.886,1.3980000000000001,8.82,4.01,3.18,1.63,0.0
8,Netherlands,56455.0,8.0,0.942,82.1,6,7.441,1.361,8.34,4.0,1.41,2.94,0.0
9,Iceland,56158.0,4.0,0.946,82.9,4,7.495,1.3430000000000002,7.72,4.39,1.22,2.11,0.0
10,Denmark,56103.0,10.0,0.939,80.8,3,7.555,1.351,9.31,3.45,1.65,4.22,0.0
11,Austria,55687.0,18.0,0.921,81.4,12,7.138999999999999,1.341,11.8,6.4,1.9,3.6,0.0
12,Germany,53660.0,6.0,0.946,81.2,15,6.965,1.34,10.81,5.64,2.07,3.11,0.0
13,Sweden,53146.0,7.0,0.943,82.7,9,7.314,1.355,7.2,2.69,1.0,3.38,0.13
14,Belgium,51246.0,14.0,0.93,81.5,16,6.9270000000000005,1.324,9.42,4.46,1.15,3.47,0.34
15,Kuwait,50479.0,64.0,0.807,75.4,45,6.082999999999999,1.474,0.01,0.0,0.01,0.0,0.0
16,Australia,49576.0,8.0,0.943,83.3,10,7.272,1.34,9.51,3.71,1.32,3.67,0.81
17,Canada,48924.0,16.0,0.928,82.3,7,7.327999999999999,1.33,8.2,3.6,2.1,2.2,0.3
18,Finland,48191.0,11.0,0.937,81.7,1,7.632000000000001,1.305,8.37,3.97,1.1,1.72,1.58
19,Saudi Arabia,47597.0,40.0,0.854,75.0,33,6.371,1.379,0.07,0.0,0.07,0.0,0.0
20,United Kingdom,46310.0,13.0,0.928,81.2,11,7.19,1.244,10.01,3.57,2.39,3.44,0.61
21,Bahrain,46242.0,42.0,0.852,77.2,43,6.105,1.338,1.23,0.37,0.73,0.1,0.02
22,France,45561.0,26.0,0.898,82.5,23,6.489,1.2930000000000001,11.24,2.43,2.35,6.29,0.17
23,Malta,43064.0,28.0,0.894,82.4,22,6.627000000000001,1.27,7.87,2.83,2.31,2.33,0.4
24,New Zealand,42635.0,14.0,0.928,82.1,8,7.324,1.268,9.12,3.39,1.56,2.94,1.23
25,Italy,42198.0,29.0,0.89,83.4,47,6.0,1.264,7.81,1.94,0.79,5.08,0.0
26,Japan,41074.0,19.0,0.917,84.5,54,5.915,1.294,6.82,1.35,2.59,0.25,2.64
27,Spain,40329.0,25.0,0.905,83.4,36,6.31,1.251,10.43,4.64,2.29,3.34,0.16
28,Israel,39543.0,19.0,0.916,82.8,19,6.814,1.301,2.99,1.74,1.13,0.07,0.04
29,Cyprus,38822.0,33.0,0.885,80.8,61,5.7620000000000005,1.229,9.59,2.85,4.02,2.72,0.0
30,Slovenia,38022.0,22.0,0.912,81.2,51,5.9479999999999995,1.219,9.99,4.66,1.2,4.13,0.0
31,Lithuania,35390.0,34.0,0.876,75.7,50,5.952000000000001,1.197,11.49,4.47,4.75,0.8,1.46
32,Estonia,35308.0,29.0,0.889,78.6,63,5.739,1.2,11.2,3.58,4.62,1.89,1.11
33,Portugal,34013.0,38.0,0.86,81.9,77,5.41,1.188,10.37,2.62,1.34,6.04,0.37
34,Slovakia,32067.0,39.0,0.858,77.4,39,6.172999999999999,1.21,10.16,3.43,4.14,2.13,0.47
35,Poland,31766.0,35.0,0.877,78.5,42,6.122999999999999,1.176,10.62,5.9,3.88,0.85,0.0
36,Hungary,31073.0,40.0,0.85,76.7,69,5.62,1.171,10.79,3.96,3.5,3.33,0.0
37,Panama,31049.0,57.0,0.812,78.3,27,6.43,1.112,6.92,5.42,1.24,0.25,0.02
38,Latvia,29942.0,37.0,0.863,75.2,53,5.933,1.148,12.6,5.3,5.1,1.4,0.8
39,Greece,29712.0,32.0,0.881,82.1,79,5.358,1.1540000000000001,6.1,1.99,1.4,2.63,0.09
40,Romania,28565.0,49.0,0.823,75.9,52,5.945,1.1159999999999999,10.14,5.28,1.77,3.09,0.0
41,Turkey,28299.0,54.0,0.817,77.4,74,5.483,1.148,1.43,0.82,0.44,0.17,0.0
42,Croatia,27558.0,43.0,0.848,78.3,82,5.321000000000001,1.115,10.1,4.67,1.36,3.72,0.35
43,Malaysia,27537.0,62.0,0.805,76.0,35,6.322,1.161,0.58,0.43,0.1,0.04,0.01
44,Russian Federation,26668.0,52.0,0.823,72.4,59,5.81,1.151,7.69,3.35,3.21,1.14,0.0
45,Kazakhstan,25544.0,51.0,0.819,73.2,60,5.79,1.143,3.66,2.15,1.35,0.16,0.0
46,Chile,24259.0,43.0,0.849,80.0,25,6.476,1.131,7.84,2.8,2.43,2.61,0.0
47,Argentina,22746.0,46.0,0.842,76.5,29,6.388,1.073,8.22,3.59,0.72,2.86,0.72
48,Mauritius,22208.0,66.0,0.801,74.9,55,5.891,1.09,3.09,1.88,0.79,0.39,0.03
49,Bulgaria,22181.0,56.0,0.813,74.9,100,4.933,1.054,11.42,4.32,5.2,1.73,0.16
50,Uruguay,21591.0,55.0,0.816,77.8,31,6.379,1.093,6.2,1.97,0.73,3.5,0.0
51,Montenegro,20629.0,48.0,0.826,76.8,81,5.347,1.0170000000000001,9.29,3.45,3.15,2.56,0.13
52,Mexico,19992.0,74.0,0.776,75.0,24,6.4879999999999995,1.038,4.25,3.72,0.19,0.19,0.15
53,Costa Rica,19427.0,62.0,0.808,80.1,13,7.072,1.01,3.79,2.43,0.98,0.36,0.02
54,Belarus,18885.0,53.0,0.823,74.6,73,5.483,1.0390000000000001,10.09,2.18,4.53,0.91,2.48
55,Thailand,18087.0,79.0,0.772,76.9,46,6.072,1.016,6.57,1.86,4.53,0.18,6.57
56,Dominican Republic,17712.0,88.0,0.751,73.9,83,5.3020000000000005,0.982,5.54,2.97,2.18,0.33,0.06
57,Botswana,17634.0,100.0,0.73,69.3,146,3.59,1.0170000000000001,4.81,2.63,0.28,0.38,1.52
58,Serbia,17355.0,64.0,0.803,75.8,78,5.398,0.975,7.35,3.02,2.38,1.72,0.24
59,Lebanon,15612.0,92.0,0.747,78.9,80,5.358,0.965,1.33,0.44,0.63,0.24,0.02
60,China,15243.0,85.0,0.755,76.7,86,5.246,0.9890000000000001,5.62,1.67,3.75,0.2,0.0
61,Libya,15018.0,105.0,0.721,72.7,70,5.566,0.985,0.01,0.0,0.0,0.01,0.0
62,Turkmenistan,14845.0,111.0,0.71,68.1,68,5.636,1.016,3.08,0.72,1.03,1.33,0.0
63,Gabon,14743.0,119.0,0.697,66.2,103,4.758,1.036,7.16,5.66,0.68,0.77,0.05
64,Brazil,14596.0,84.0,0.762,75.7,28,6.419,0.986,6.19,3.84,2.06,0.26,0.04
65,Colombia,14456.0,83.0,0.764,77.1,37,6.26,0.96,4.29,3.04,1.14,0.1,0.02
66,Bosnia and Herzegovina,14420.0,73.0,0.777,77.3,93,5.129,0.915,4.99,3.81,0.57,0.44,0.17
67,Georgia,14257.0,61.0,0.805,73.6,128,4.34,0.853,5.44,1.64,2.63,1.15,0.02
68,Azerbaijan,14210.0,88.0,0.754,72.9,87,5.2010000000000005,1.024,2.92,0.31,2.48,0.13,0.0
69,Albania,13601.0,69.0,0.792,78.5,112,4.586,0.9159999999999999,4.7,1.6,1.72,1.3,0.08
70,Sri Lanka,12865.0,72.0,0.779,76.8,116,4.471,0.9179999999999999,2.58,0.22,2.32,0.01,0.03
71,Paraguay,12850.0,103.0,0.727,74.1,64,5.681,0.835,6.02,3.24,1.6,1.1,0.07
72,Peru,12782.0,79.0,0.771,76.5,65,5.662999999999999,0.934,5.3,3.06,1.8,0.43,0.01
73,Armenia,12715.0,81.0,0.771,74.9,129,4.321000000000001,0.816,3.71,0.49,2.83,0.38,0.01
74,South Africa,12631.0,114.0,0.707,63.9,105,4.724,0.94,7.26,3.89,1.32,1.36,0.68
75,Ukraine,12338.0,74.0,0.774,72.0,138,4.103,0.7929999999999999,5.15,2.44,2.65,0.31,0.05
76,Mongolia,11916.0,99.0,0.735,69.7,94,5.125,0.914,5.77,2.25,1.93,1.59,0.0
77,Ecuador,11562.0,86.0,0.762,76.8,48,5.973,0.889,3.16,2.3,0.6,0.23,0.03
78,Algeria,11479.0,91.0,0.746,76.7,84,5.295,0.9790000000000001,0.58,0.3,0.1,0.18,0.0
79,Indonesia,11372.0,107.0,0.712,71.5,96,5.093,0.899,0.08,0.06,0.01,0.0,0.0
80,Egypt,11366.0,116.0,0.701,71.8,122,4.419,0.885,0.13,0.08,0.04,0.01,0.0
81,Bhutan,11345.0,129.0,0.649,71.5,97,5.082,0.7959999999999999,0.06,0.01,0.0,0.05,0.0
82,Tunisia,10764.0,95.0,0.738,76.5,111,4.592,0.9,1.6,1.0,0.19,0.38,0.02
83,Iraq,10660.0,123.0,0.671,70.5,117,4.456,1.01,0.17,0.12,0.05,0.0,0.0
84,Namibia,9932.0,130.0,0.645,63.4,119,4.441,0.8740000000000001,4.3,1.3,0.57,2.05,0.37
85,Jordan,9854.0,102.0,0.728,74.4,90,5.1610000000000005,0.8220000000000001,0.28,0.06,0.2,0.02,0.0
86,Jamaica,9738.0,101.0,0.734,74.4,56,5.89,0.8190000000000001,3.63,1.24,1.69,0.36,0.35
87,El Salvador,8616.0,124.0,0.67,73.1,40,6.167000000000001,0.8059999999999999,2.82,1.39,1.38,0.05,0.01
88,Philippines,8516.0,107.0,0.711,71.1,71,5.524,0.775,4.83,1.38,3.4,0.04,0.01
89,Guatemala,8448.0,127.0,0.657,74.1,30,6.382000000000001,0.7809999999999999,1.62,0.9,0.68,0.03,0.01
90,Morocco,7438.0,121.0,0.68,76.5,85,5.254,0.779,0.43,0.17,0.08,0.18,0.0
91,Belize,7119.0,110.0,0.714,74.5,49,5.956,0.807,5.61,4.04,1.25,0.18,0.14
92,Angola,6934.0,148.0,0.582,60.8,142,3.795,0.73,5.35,3.64,0.99,0.64,0.08
93,Uzbekistan,6755.0,106.0,0.717,71.6,44,6.096,0.7190000000000001,1.57,0.55,0.88,0.14,0.0
94,India,6497.0,131.0,0.642,69.4,133,4.19,0.721,3.05,0.22,2.83,0.0,0.0
95,Nicaragua,5695.0,128.0,0.659,74.3,41,6.141,0.6679999999999999,3.81,1.61,2.18,0.02,0.0
96,Honduras,5672.0,132.0,0.633,75.1,72,5.504,0.62,2.73,1.49,1.21,0.02,0.0
97,Ghana,5194.0,138.0,0.606,63.8,108,4.657,0.5920000000000001,1.56,0.49,0.42,0.0,0.65
98,Nigeria,5155.0,161.0,0.534,54.3,91,5.155,0.6890000000000001,7.79,0.73,0.06,0.04,6.96
99,Kyrgyzstan,5133.0,120.0,0.696,71.3,92,5.131,0.53,3.88,0.52,3.28,0.08,0.0
100,Mauritania,5042.0,157.0,0.542,64.7,126,4.356,0.557,0.0,0.0,0.0,0.0,0.0
101,Myanmar,5029.0,147.0,0.579,66.9,130,4.308,0.682,1.78,0.45,1.33,0.0,0.0
102,Pakistan,4740.0,154.0,0.552,67.1,75,5.472,0.652,0.05,0.0,0.04,0.0,0.0
103,Bangladesh,4441.0,133.0,0.625,72.3,115,4.5,0.532,0.0,0.0,0.0,0.0,0.0
104,Kenya,4204.0,143.0,0.599,66.3,124,4.41,0.493,1.71,0.8,0.85,0.03,0.03
105,Sudan,4161.0,170.0,0.506,65.1,137,4.138999999999999,0.605,0.01,0.0,0.01,0.0,0.0
106,Cambodia,4159.0,144.0,0.585,69.6,120,4.433,0.5489999999999999,3.7,3.29,0.39,0.02,0.0
107,Cameroon,3604.0,153.0,0.56,58.9,99,4.975,0.535,4.19,2.47,0.01,0.12,1.59
108,Zambia,3522.0,146.0,0.582,63.5,125,4.377,0.562,3.95,1.15,0.62,0.08,2.1
109,Senegal,3315.0,168.0,0.516,67.7,109,4.631,0.429,0.27,0.18,0.02,0.07,0.0
110,Nepal,3253.0,142.0,0.596,70.5,101,4.88,0.425,0.32,0.22,0.1,0.0,0.0
111,Tajikistan,3235.0,125.0,0.661,70.9,88,5.199,0.474,0.84,0.38,0.45,0.01,0.0
112,Benin,3161.0,158.0,0.541,61.5,136,4.141,0.37799999999999995,1.37,0.87,0.21,0.06,0.22
113,Zimbabwe,3130.0,150.0,0.569,61.2,144,3.6919999999999997,0.35700000000000004,3.46,1.93,0.27,0.04,1.22
114,Lesotho,2749.0,165.0,0.522,53.7,141,3.8080000000000003,0.47200000000000003,2.82,1.62,0.3,0.09,0.81
115,Guinea,2498.0,178.0,0.473,61.2,140,3.964,0.344,0.31,0.27,0.01,0.03,0.0
116,Mali,2283.0,184.0,0.431,58.9,118,4.447,0.37,0.59,0.1,0.0,0.01,0.48
117,Afghanistan,2190.0,169.0,0.509,64.5,145,3.6319999999999997,0.332,0.01,0.0,0.01,0.0,0.0
118,Burkina Faso,2132.0,182.0,0.443,61.2,121,4.4239999999999995,0.314,7.2,1.0,0.23,0.09,5.88
119,Uganda,2122.0,159.0,0.538,63.0,135,4.1610000000000005,0.322,12.2,0.84,0.61,0.01,10.73
120,Ethiopia,2104.0,173.0,0.478,66.2,127,4.35,0.308,0.95,0.92,0.01,0.02,0.0
121,Rwanda,2089.0,160.0,0.54,68.7,151,3.408,0.332,6.99,1.06,0.04,0.01,5.88
122,Haiti,1767.0,170.0,0.508,63.7,148,3.582,0.315,2.74,0.13,2.51,0.1,0.01
123,Sierra Leone,1663.0,182.0,0.447,54.3,113,4.571000000000001,0.256,3.43,0.15,0.0,0.04,3.25
124,Madagascar,1613.0,164.0,0.527,66.7,143,3.7739999999999996,0.262,0.91,0.5,0.34,0.07,0.0
125,Chad,1576.0,187.0,0.397,54.0,131,4.301,0.358,0.42,0.4,0.01,0.01,0.0
126,Togo,1553.0,167.0,0.51,60.8,139,3.9989999999999997,0.259,1.31,0.73,0.2,0.07,0.32
127,Liberia,1497.0,175.0,0.48,63.7,149,3.495,0.076,3.55,0.37,3.11,0.05,0.02
128,Mozambique,1290.0,181.0,0.452,60.2,123,4.417,0.198,1.24,1.0,0.21,0.03,0.01
129,Niger,1196.0,189.0,0.391,62.0,134,4.166,0.131,0.13,0.04,0.07,0.02,0.0
130,Malawi,1043.0,174.0,0.478,63.8,147,3.5869999999999997,0.18600000000000003,2.0,0.17,0.19,0.02,1.61
131,Central African Republic,933.0,188.0,0.395,52.8,155,3.083,0.024,0.88,0.51,0.03,0.02,0.32
132,Burundi,762.0,185.0,0.431,61.2,156,2.905,0.091,4.0,1.81,0.01,0.0,2.18
